prod_code,prod_id,prod_desc,scan_code,prod_group_code,prod_group_desc,prod_group_status_code,prod_alt_status_code,prod_type_code,brand_name,class_name,unit_price_uom_qty,launch_date,carton_pack_qty,uom_type_code,prod_merch_l10_code,prod_merch_l10_id,prod_merch_l10_desc,prod_merch_l20_code,prod_merch_l20_id,prod_merch_l20_desc,prod_merch_l30_code,prod_merch_l30_id,prod_merch_l30_desc,prod_merch_l40_code,prod_merch_l40_id,prod_merch_l40_desc,prod_comml_l10_code,prod_comml_l10_id,prod_comml_l10_desc,prod_comml_l20_code,prod_comml_l20_id,prod_comml_l20_desc,prod_comml_l30_code,prod_comml_l30_id,prod_comml_l30_desc,prod_comml_l40_code,prod_comml_l40_id,prod_comml_l40_desc,prod_comml_l50_code,prod_comml_l50_id,prod_comml_l50_desc,prod_buyer_l10_code,prod_buyer_l10_id,prod_buyer_l10_desc,prod_buyer_l20_code,prod_buyer_l20_id,prod_buyer_l20_desc,prod_buyer_l30_code,prod_buyer_l30_id,prod_buyer_l30_desc,prod_buyer_l40_code,prod_buyer_l40_id,prod_buyer_l40_desc,prod_buyer_l50_code,prod_buyer_l50_id,prod_buyer_l50_desc,prod_buyer_l60_code,prod_buyer_l60_id,prod_buyer_l60_desc,prod_buyer_l70_code,prod_buyer_l70_id,prod_buyer_l70_desc,prod_hybrid_l10_code,prod_hybrid_l10_id,prod_hybrid_l10_desc,prod_hybrid_l20_code,prod_hybrid_l20_id,prod_hybrid_l20_desc,prod_hybrid_l30_code,prod_hybrid_l30_id,prod_hybrid_l30_desc,prod_hybrid_l40_code,prod_hybrid_l40_id,prod_hybrid_l40_desc,skeleton_flag,prod_group_id
5000101781988_58543668,63734842,ORIGINAL SOURCE SPEARMINT SHAMPOO 250ML,5000101781988,58543668,ORIGINAL SOURCE SPEARMINT SHAMPOO 250ML,Deleted,Deleted,Food,ORIGINAL SOURCE,"Baby, Beauty & Toiletries",250.00,2004-02-01T00:00:00.000Z,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,34313295
5013965904516_70811247,65750863,PANTENE VOLUME &BODY SHAMPOO 250ML,5013965904516,70811247,PANTENE VOLUME &BODY SHAMPOO 250ML,Deleted,Deleted,Food,PANTENE,"Health, Beauty & Wellness",250.00,2011-11-13T00:00:00.000Z,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,35142007
8710447223352_84319918,81767778,TRESEMME BIOTIN+REPAIR 7 S/POO 700ML,8710447223352,84319918,TRESEMME BIOTIN+REPAIR 7 S/POO 700ML,Authorised,Authorised,Food,TRESEMME,"Health, Beauty & Wellness",700.00,2018-01-14T00:00:00.000Z,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,40486551
3600542133531_84251559,81752502,GARNIER ULT/B C/NUT OIL S/POO F/HAIR 360ML,3600542133531,84251559,GARNIER ULT/B C/NUT OIL S/POO F/HAIR 360ML,Authorised,Authorised,Food,GARNIER,"Health, Beauty & Wellness",360.00,2017-11-19T00:00:00.000Z,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,40473836
5000174678994_55399313,63741927,PANTENE PRO-V SMOOTH & SLEEK SHAMPOO 200ML,5000174678994,55399313,PANTENE PRO-V SMOOTH & SLEEK SHAMPOO 200ML,Deleted,Deleted,Food,PANTENE,"Baby, Beauty & Toiletries",200.00,2001-01-28T00:00:00.000Z,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,34120121
3600541367630_75917610,66982527,GARNIER ULTIMATESLEEK RESTORER SHAMPOO 250ML,3600541367630,75917610,GARNIER ULTIMATESLEEK RESTORER SHAMPOO 250ML,Deleted,Deleted,Food,ULTIMATE BLENDS,"Health, Beauty & Wellness",250.00,2014-02-02T00:00:00.000Z,1,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,35887339
5021044053697_55618355,63978397,FRUCTIS SHAMPOO FINE HAIR 250ML,5021044053697,55618355,FRUCTIS SHAMPOO FINE HAIR 250ML,Deleted,Deleted,Food,FRUCTIS,"Baby, Beauty & Toiletries",250.00,2002-02-10T00:00:00.000Z,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,33986686
5012254059098_54184768,63997016,ALBERTO VO5 SILKY SMOOTH SHAMPOO 400ML,5012254059098,54184768,ALBERTO VO5 SILKY SMOOTH SHAMPOO 400ML,Deleted,Deleted,Food,VO5,"Baby, Beauty & Toiletries",400.00,2005-10-30T00:00:00.000+01:00,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,34005439
8710908177071_80473533,80894045,ALBERTO BALSAM C/NUT & LYCHEE SHAMPOO 350ML,8710908177071,80473533,ALBERTO BALSAM C/NUT & LYCHEE SHAMPOO 350ML,Authorised,Authorised,Food,ALBERTO BALSAM,"Health, Beauty & Wellness",350.00,2016-01-24T00:00:00.000Z,1,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,39820286
5012583009399_74455011,65607743,GLISS LIQUID SILK SHAMPOO 250ML,5012583009399,74455011,GLISS LIQUID SILK SHAMPOO 250ML,Authorised,Authorised,Food,GLISS,"Health, Beauty & Wellness",250.00,2013-07-21T00:00:00.000+01:00,1,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,35673434
9014200239314_54059303,64827434,ORGANICS SHAMPOO FINE 400ML,9014200239314,54059303,ORGANICS SHAMPOO FINE 400ML,Deleted,Deleted,Food,ORGANICS,"Baby, Beauty & Toiletries",400.00,1999-04-25T00:00:00.000+01:00,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,33961947
8710908181092_80473683,80914053,ALBERTO BALSAM TEA TREE S/POO 350ML,8710908181092,80473683,ALBERTO BALSAM TEA TREE S/POO 350ML,Authorised,Authorised,Food,ALBERTO BALSAM,"Health, Beauty & Wellness",350.00,2016-01-24T00:00:00.000Z,1,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,39831426
5052910500816_73067869,66291563,TESCO TEA TREE & MINT SHAMPOO 500ML,5052910500816,73067869,TESCO TEA TREE & MINT SHAMPOO 500ML,Authorised,Authorised,Food,TESCO,"Health, Beauty & Wellness",500.00,2013-02-17T00:00:00.000Z,1,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,35426128
5011321372108_61297851,63942409,FRUIT FUSIONS DEEP NOURISH SHINE SPOO 400ML,5011321372108,61297851,FRUIT FUSIONS DEEP NOURISH SHINE SPOO 400ML,Deleted,Deleted,Food,HERBAL ESSENCES,"Health, Beauty & Wellness",400.00,2007-08-05T00:00:00.000+01:00,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,34358591
5051140254919_59109410,64190945,HAIR BENEFITS VOLUMISING SHAMPOO 300ML,5051140254919,59109410,HAIR BENEFITS VOLUMISING SHAMPOO 300ML,Authorised,Authorised,Food,TESCO,"Health, Beauty & Wellness",300.00,2006-10-22T00:00:00.000+01:00,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,34205940
3600542133616_84251692,81752501,GARNIER ULT/B OLIVE OIL DRY HAIR S/POO 360ML,3600542133616,84251692,GARNIER ULT/B OLIVE OIL DRY HAIR S/POO 360ML,Authorised,Authorised,Food,GARNIER,"Health, Beauty & Wellness",360.00,2017-11-19T00:00:00.000Z,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,40473850
5012254486900_55830241,63849897,ALBERTO BALSAM HERBAL SHAMPOO PEAR/MANGO 400ML,5012254486900,55830241,ALBERTO BALSAM HERBAL SHAMPOO PEAR/MANGO 400ML,Deleted,Deleted,Food,ALBERTO BALSAM,"Baby, Beauty & Toiletries",400.00,2001-07-22T00:00:00.000+01:00,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,34057531
3014230014970_56426367,63664279,TIMOTEI SHAMPOO RESTORING COTTONCOL/DAM 250ML,3014230014970,56426367,TIMOTEI SHAMPOO RESTORING COTTONCOL/DAM 250ML,Deleted,Deleted,Food,TIMOTEI,"Baby, Beauty & Toiletries",250.00,2002-05-26T00:00:00.000+01:00,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,34048220
4015600736293_70809245,66590108,PANTENE ICE SHINE S/POO 400ML,4015600736293,70809245,PANTENE ICE SHINE S/POO 400ML,Deleted,Deleted,Food,PANTENE,"Health, Beauty & Wellness",400.00,2011-11-13T00:00:00.000Z,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,35142438
8001090239228_82027731,81424652,HERB/ESS PEACH BLOSSOM S/POO 400ML,8001090239228,82027731,HERB/ESS PEACH BLOSSOM S/POO 400ML,Authorised,Authorised,Food,HERBAL ESSENCES,"Health, Beauty & Wellness",400.00,2016-09-18T00:00:00.000+01:00,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,40278172
5410076514366_70812407,65764957,AUSSIE MIRACLE MOIST SHAMPOO 500ML,5410076514366,70812407,AUSSIE MIRACLE MOIST SHAMPOO 500ML,Authorised,Authorised,Food,AUSSIE,"Health, Beauty & Wellness",500.00,2011-11-13T00:00:00.000Z,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,35142790
5012254054260_55830241,63866685,ALBERTO BALSAM HERBAL SHAMPOO PEAR/MANGO 400ML,5012254054260,55830241,ALBERTO BALSAM HERBAL SHAMPOO PEAR/MANGO 400ML,Deleted,Deleted,Food,ALBERTO BALSAM,"Baby, Beauty & Toiletries",450.00,2001-07-22T00:00:00.000+01:00,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,34057531
5012254059067_54185274,63919236,ALBERTO VO5 DEEP NOURISHING SHAMPOO 400ML,5012254059067,54185274,ALBERTO VO5 DEEP NOURISHING SHAMPOO 400ML,Deleted,Deleted,Food,VO5,"Baby, Beauty & Toiletries",400.00,2005-10-30T00:00:00.000+01:00,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,34119672
5000174289657_57411210,63719988,PANTENE PRO-V REPAIR & PROTECTSHAMPOO 200ML,5000174289657,57411210,PANTENE PRO-V REPAIR & PROTECTSHAMPOO 200ML,Deleted,Deleted,Food,PANTENE,"Baby, Beauty & Toiletries",200.00,2003-08-24T00:00:00.000+01:00,0,ML,N55GA,661016,SHAMPOO,N3E,373137,SHAMPOO & CONDITIONERS,N3,140413,HEALTH & BEAUTY,N,110164,NON FOOD GROCERY,N55GA,645185,SHAMPOO,N55G,334308,HAIRCARE,N55,231241,TOILETRIES,N5,160345,HEALTH & BEAUTY,N,130113,NON FOODS GROCERY,N55GA,4263,SHAMPOO,HAIRCAR E.,7017,HAIRCAR E.,HAIRCAR E.,7054,HAIRCAR E.,TOILETRIE S.,6598,TOILETRIE S.,HB&WELLNES S.,6650,HB&WELLNES S.,PACKAGE D.,6696,PACKAGE D.,BRASHER R.,6702,BRASHER R.,N55GA,552248,SHAMPOO,N3E,293176,SHAMPOO & CONDITIONERS,51,2400341,"Health, Beauty & Wellness",G,130036,Grocery,N,34030969
